// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1
// command took 14.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.94 sec)   *****
// Found 3 benchmarks:
//   StartupBenchmarks.CompileHeddle: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
//   StartupBenchmarks.RegisterAndRenderCompiledForm: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
//   StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 293889000.00 ns, 293.8890 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 293889000.00 ns, 293.8890 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 30576 has exited with code 0.
// Launch: 12 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 4392 2340 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 294514200.00 ns, 294.5142 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 294514200.00 ns, 294.5142 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17512 has exited with code 0.
// Launch: 13 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 5200 4288 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 284265200.00 ns, 284.2652 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 284265200.00 ns, 284.2652 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26252 has exited with code 0.
// Launch: 14 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9212 9236 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 279704500.00 ns, 279.7045 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 279704500.00 ns, 279.7045 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 12880 has exited with code 0.
// Launch: 15 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 4872 2492 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 282432000.00 ns, 282.4320 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 282432000.00 ns, 282.4320 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3224 has exited with code 0.
// Launch: 16 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 10508 1808 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 281750000.00 ns, 281.7500 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 281750000.00 ns, 281.7500 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17124 has exited with code 0.
// Launch: 17 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9960 9240 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 294903700.00 ns, 294.9037 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 294903700.00 ns, 294.9037 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28824 has exited with code 0.
// Launch: 18 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 4848 9208 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 280485500.00 ns, 280.4855 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 280485500.00 ns, 280.4855 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 7092 has exited with code 0.
// Launch: 19 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 10100 5188 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 279666200.00 ns, 279.6662 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 279666200.00 ns, 279.6662 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 30508 has exited with code 0.
// Launch: 20 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 3120 9556 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledForm --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 277489600.00 ns, 277.4896 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 277489600.00 ns, 277.4896 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 25284 has exited with code 0.

Mean = 285.668 ms, StdErr = 1.452 ms (0.51%), N = 20, StdDev = 6.494 ms
Min = 277.490 ms, Q1 = 280.407 ms, Median = 282.495 ms, Q3 = 292.899 ms, Max = 295.741 ms
IQR = 12.492 ms, LowerFence = 261.670 ms, UpperFence = 311.636 ms
ConfidenceInterval = [280.029 ms; 291.307 ms] (CI 99.9%), Margin = 5.639 ms (1.97% of Mean)
Skewness = 0.43, Kurtosis = 1.39, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-09-16 11:30 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9532 9240 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 290830100.00 ns, 290.8301 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 290830100.00 ns, 290.8301 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23888 has exited with code 0.
// Launch: 2 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 7440 9924 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 280826800.00 ns, 280.8268 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 280826800.00 ns, 280.8268 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24988 has exited with code 0.
// Launch: 3 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9600 1500 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 281008400.00 ns, 281.0084 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 281008400.00 ns, 281.0084 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4728 has exited with code 0.
// Launch: 4 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 4864 9232 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 279506400.00 ns, 279.5064 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 279506400.00 ns, 279.5064 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 30356 has exited with code 0.
// Launch: 5 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 3048 9504 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 293760700.00 ns, 293.7607 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 293760700.00 ns, 293.7607 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23264 has exited with code 0.
// Launch: 6 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9904 9188 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 294346200.00 ns, 294.3462 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 294346200.00 ns, 294.3462 ms/op
// GC:  0 0 0 958080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 27104 has exited with code 0.
// Launch: 7 / 20
