// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 15.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.35 sec)   *****
// Found 2 benchmarks:
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  11: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual  12: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual  13: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual  14: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual  15: 16384 op, 34700.00 ns, 2.1179 ns/op

WorkloadWarmup   1: 16384 op, 501152300.00 ns, 30.5879 us/op
WorkloadWarmup   2: 16384 op, 495939000.00 ns, 30.2697 us/op
WorkloadWarmup   3: 16384 op, 495295800.00 ns, 30.2305 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 496617000.00 ns, 30.3111 us/op
WorkloadActual   2: 16384 op, 509636000.00 ns, 31.1057 us/op
WorkloadActual   3: 16384 op, 504819200.00 ns, 30.8117 us/op
WorkloadActual   4: 16384 op, 487732400.00 ns, 29.7688 us/op
WorkloadActual   5: 16384 op, 486712700.00 ns, 29.7066 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 496596100.00 ns, 30.3098 us/op
WorkloadResult   2: 16384 op, 509615100.00 ns, 31.1044 us/op
WorkloadResult   3: 16384 op, 504798300.00 ns, 30.8104 us/op
WorkloadResult   4: 16384 op, 487711500.00 ns, 29.7675 us/op
WorkloadResult   5: 16384 op, 486691800.00 ns, 29.7053 us/op
// GC:  245 229 229 3540095832 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3804 has exited with code 0.

Mean = 30.133 μs, StdErr = 0.104 μs (0.34%), N = 49, StdDev = 0.727 μs
Min = 28.484 μs, Q1 = 29.578 μs, Median = 30.476 μs, Q3 = 30.673 μs, Max = 31.167 μs
IQR = 1.095 μs, LowerFence = 27.935 μs, UpperFence = 32.316 μs
ConfidenceInterval = [29.769 μs; 30.496 μs] (CI 99.9%), Margin = 0.364 μs (1.21% of Mean)
Skewness = -0.68, Kurtosis = 2.2, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2026-09-16 12:19 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 2372 3492 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 129100.00 ns, 129.1000 us/op
WorkloadJitting  1: 1 op, 1056300.00 ns, 1.0563 ms/op

OverheadJitting  2: 16 op, 237500.00 ns, 14.8438 us/op
WorkloadJitting  2: 16 op, 15058500.00 ns, 941.1563 us/op

WorkloadPilot    1: 16 op, 14345500.00 ns, 896.5938 us/op
WorkloadPilot    2: 32 op, 28184700.00 ns, 880.7719 us/op
WorkloadPilot    3: 64 op, 53386800.00 ns, 834.1688 us/op
WorkloadPilot    4: 128 op, 78412800.00 ns, 612.6000 us/op
WorkloadPilot    5: 256 op, 39349200.00 ns, 153.7078 us/op
WorkloadPilot    6: 512 op, 75718400.00 ns, 147.8875 us/op
WorkloadPilot    7: 1024 op, 149481300.00 ns, 145.9778 us/op
WorkloadPilot    8: 2048 op, 299544000.00 ns, 146.2617 us/op
WorkloadPilot    9: 4096 op, 594704600.00 ns, 145.1916 us/op

OverheadWarmup   1: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadWarmup   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   3: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   6: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   7: 4096 op, 5300.00 ns, 1.2939 ns/op

OverheadActual   1: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   3: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   5: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   7: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   8: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   9: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  10: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  11: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  12: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  13: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  14: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  15: 4096 op, 5300.00 ns, 1.2939 ns/op

WorkloadWarmup   1: 4096 op, 595099600.00 ns, 145.2880 us/op
WorkloadWarmup   2: 4096 op, 592028700.00 ns, 144.5383 us/op
WorkloadWarmup   3: 4096 op, 591091000.00 ns, 144.3093 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 594992700.00 ns, 145.2619 us/op
WorkloadActual   2: 4096 op, 593438300.00 ns, 144.8824 us/op
WorkloadActual   3: 4096 op, 596070000.00 ns, 145.5249 us/op
WorkloadActual   4: 4096 op, 595311800.00 ns, 145.3398 us/op
WorkloadActual   5: 4096 op, 595961500.00 ns, 145.4984 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 594987400.00 ns, 145.2606 us/op
WorkloadResult   2: 4096 op, 593433000.00 ns, 144.8811 us/op
WorkloadResult   3: 4096 op, 596064700.00 ns, 145.5236 us/op
WorkloadResult   4: 4096 op, 595306500.00 ns, 145.3385 us/op
WorkloadResult   5: 4096 op, 595956200.00 ns, 145.4971 us/op
// GC:  161 0 0 2707292160 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 26236 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9248 2080 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 120000.00 ns, 120.0000 us/op
WorkloadJitting  1: 1 op, 1057900.00 ns, 1.0579 ms/op

OverheadJitting  2: 16 op, 227800.00 ns, 14.2375 us/op
WorkloadJitting  2: 16 op, 15048600.00 ns, 940.5375 us/op

WorkloadPilot    1: 16 op, 14130200.00 ns, 883.1375 us/op
WorkloadPilot    2: 32 op, 28010000.00 ns, 875.3125 us/op
WorkloadPilot    3: 64 op, 52943500.00 ns, 827.2422 us/op
WorkloadPilot    4: 128 op, 75484700.00 ns, 589.7242 us/op
WorkloadPilot    5: 256 op, 39603600.00 ns, 154.7016 us/op
WorkloadPilot    6: 512 op, 75524800.00 ns, 147.5094 us/op
WorkloadPilot    7: 1024 op, 150358400.00 ns, 146.8344 us/op
WorkloadPilot    8: 2048 op, 299955000.00 ns, 146.4624 us/op
WorkloadPilot    9: 4096 op, 598168600.00 ns, 146.0373 us/op

OverheadWarmup   1: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   3: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   4: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   6: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   7: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   8: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   9: 4096 op, 5300.00 ns, 1.2939 ns/op

OverheadActual   1: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   3: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   4: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   6: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   7: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   8: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual   9: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  10: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  11: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  12: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  13: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  14: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  15: 4096 op, 5200.00 ns, 1.2695 ns/op

WorkloadWarmup   1: 4096 op, 600047600.00 ns, 146.4960 us/op
WorkloadWarmup   2: 4096 op, 596047900.00 ns, 145.5195 us/op
WorkloadWarmup   3: 4096 op, 595616600.00 ns, 145.4142 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 595837700.00 ns, 145.4682 us/op
WorkloadActual   2: 4096 op, 597450100.00 ns, 145.8618 us/op
WorkloadActual   3: 4096 op, 597885800.00 ns, 145.9682 us/op
WorkloadActual   4: 4096 op, 599036900.00 ns, 146.2492 us/op
WorkloadActual   5: 4096 op, 601688800.00 ns, 146.8967 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 595832500.00 ns, 145.4669 us/op
WorkloadResult   2: 4096 op, 597444900.00 ns, 145.8606 us/op
WorkloadResult   3: 4096 op, 597880600.00 ns, 145.9669 us/op
WorkloadResult   4: 4096 op, 599031700.00 ns, 146.2480 us/op
// GC:  161 0 0 2707292160 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 8856 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 1524 2596 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 127000.00 ns, 127.0000 us/op
WorkloadJitting  1: 1 op, 1081100.00 ns, 1.0811 ms/op

OverheadJitting  2: 16 op, 226500.00 ns, 14.1563 us/op
WorkloadJitting  2: 16 op, 14945200.00 ns, 934.0750 us/op

WorkloadPilot    1: 16 op, 14276500.00 ns, 892.2813 us/op
WorkloadPilot    2: 32 op, 28486600.00 ns, 890.2063 us/op
WorkloadPilot    3: 64 op, 53614500.00 ns, 837.7266 us/op
WorkloadPilot    4: 128 op, 74677300.00 ns, 583.4164 us/op
WorkloadPilot    5: 256 op, 39666300.00 ns, 154.9465 us/op
WorkloadPilot    6: 512 op, 75016000.00 ns, 146.5156 us/op
WorkloadPilot    7: 1024 op, 149579300.00 ns, 146.0735 us/op
WorkloadPilot    8: 2048 op, 298553600.00 ns, 145.7781 us/op
WorkloadPilot    9: 4096 op, 597805100.00 ns, 145.9485 us/op

OverheadWarmup   1: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   2: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   3: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   6: 4096 op, 5300.00 ns, 1.2939 ns/op

OverheadActual   1: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   2: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   3: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   4: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   6: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   7: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   8: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   9: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  10: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  11: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual  12: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  13: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  14: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  15: 4096 op, 5500.00 ns, 1.3428 ns/op

WorkloadWarmup   1: 4096 op, 596556900.00 ns, 145.6438 us/op
WorkloadWarmup   2: 4096 op, 591533300.00 ns, 144.4173 us/op
WorkloadWarmup   3: 4096 op, 592344700.00 ns, 144.6154 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 593277300.00 ns, 144.8431 us/op
WorkloadActual   2: 4096 op, 594988000.00 ns, 145.2607 us/op
WorkloadActual   3: 4096 op, 596753800.00 ns, 145.6918 us/op
WorkloadActual   4: 4096 op, 594996600.00 ns, 145.2628 us/op
WorkloadActual   5: 4096 op, 595627500.00 ns, 145.4169 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 593271900.00 ns, 144.8418 us/op
WorkloadResult   2: 4096 op, 594982600.00 ns, 145.2594 us/op
WorkloadResult   3: 4096 op, 594991200.00 ns, 145.2615 us/op
WorkloadResult   4: 4096 op, 595622100.00 ns, 145.4156 us/op
// GC:  161 0 0 2707292160 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 22228 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 3396 2312 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 122700.00 ns, 122.7000 us/op
WorkloadJitting  1: 1 op, 1040800.00 ns, 1.0408 ms/op

OverheadJitting  2: 16 op, 236700.00 ns, 14.7938 us/op
WorkloadJitting  2: 16 op, 14996600.00 ns, 937.2875 us/op

WorkloadPilot    1: 16 op, 14258000.00 ns, 891.1250 us/op
WorkloadPilot    2: 32 op, 28454300.00 ns, 889.1969 us/op
WorkloadPilot    3: 64 op, 53891500.00 ns, 842.0547 us/op
WorkloadPilot    4: 128 op, 74991400.00 ns, 585.8703 us/op
WorkloadPilot    5: 256 op, 40082800.00 ns, 156.5734 us/op
WorkloadPilot    6: 512 op, 75116500.00 ns, 146.7119 us/op
WorkloadPilot    7: 1024 op, 150235800.00 ns, 146.7146 us/op
WorkloadPilot    8: 2048 op, 299861100.00 ns, 146.4166 us/op
WorkloadPilot    9: 4096 op, 602804300.00 ns, 147.1690 us/op

OverheadWarmup   1: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadWarmup   2: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   3: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   4: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   5: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   7: 4096 op, 5300.00 ns, 1.2939 ns/op

OverheadActual   1: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   2: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   3: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   4: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   7: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   8: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   9: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  10: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  11: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  12: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  13: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  14: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  15: 4096 op, 5600.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 4096 op, 597934100.00 ns, 145.9800 us/op
WorkloadWarmup   2: 4096 op, 594818300.00 ns, 145.2193 us/op
WorkloadWarmup   3: 4096 op, 593792000.00 ns, 144.9688 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 596223500.00 ns, 145.5624 us/op
WorkloadActual   2: 4096 op, 597681900.00 ns, 145.9184 us/op
WorkloadActual   3: 4096 op, 599343900.00 ns, 146.3242 us/op
WorkloadActual   4: 4096 op, 599802200.00 ns, 146.4361 us/op
WorkloadActual   5: 4096 op, 598431400.00 ns, 146.1014 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 596218200.00 ns, 145.5611 us/op
WorkloadResult   2: 4096 op, 597676600.00 ns, 145.9171 us/op
WorkloadResult   3: 4096 op, 599338600.00 ns, 146.3229 us/op
WorkloadResult   4: 4096 op, 599796900.00 ns, 146.4348 us/op
WorkloadResult   5: 4096 op, 598426100.00 ns, 146.1001 us/op
// GC:  161 0 0 2707292160 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 23076 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 1524 8788 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 1 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 126100.00 ns, 126.1000 us/op
WorkloadJitting  1: 1 op, 1102900.00 ns, 1.1029 ms/op

OverheadJitting  2: 16 op, 223500.00 ns, 13.9688 us/op
WorkloadJitting  2: 16 op, 15258500.00 ns, 953.6563 us/op

WorkloadPilot    1: 16 op, 14007200.00 ns, 875.4500 us/op
WorkloadPilot    2: 32 op, 27797600.00 ns, 868.6750 us/op
WorkloadPilot    3: 64 op, 53529400.00 ns, 836.3969 us/op
WorkloadPilot    4: 128 op, 74703700.00 ns, 583.6227 us/op
WorkloadPilot    5: 256 op, 40423800.00 ns, 157.9055 us/op
WorkloadPilot    6: 512 op, 75513000.00 ns, 147.4863 us/op
WorkloadPilot    7: 1024 op, 150118900.00 ns, 146.6005 us/op
WorkloadPilot    8: 2048 op, 299720900.00 ns, 146.3481 us/op
WorkloadPilot    9: 4096 op, 599438700.00 ns, 146.3473 us/op

OverheadWarmup   1: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   3: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   4: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   6: 4096 op, 5300.00 ns, 1.2939 ns/op

OverheadActual   1: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   2: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   3: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   4: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   5: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   7: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   8: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   9: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  10: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  11: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual  12: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  13: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  14: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  15: 4096 op, 5300.00 ns, 1.2939 ns/op

WorkloadWarmup   1: 4096 op, 598149200.00 ns, 146.0325 us/op
WorkloadWarmup   2: 4096 op, 594737300.00 ns, 145.1995 us/op
WorkloadWarmup   3: 4096 op, 594058100.00 ns, 145.0337 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 597806700.00 ns, 145.9489 us/op
WorkloadActual   2: 4096 op, 600208300.00 ns, 146.5352 us/op
WorkloadActual   3: 4096 op, 598421100.00 ns, 146.0989 us/op
WorkloadActual   4: 4096 op, 598339700.00 ns, 146.0790 us/op
WorkloadActual   5: 4096 op, 598133700.00 ns, 146.0287 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 597801400.00 ns, 145.9476 us/op
